user_id,product_id,timestamp
294,1682,2024-02-27 02:55:02
410,1578,2024-10-09 22:31:12
465,1944,2024-06-20 16:43:20
174,1705,2024-02-13 14:51:26
375,1490,2024-12-15 14:14:03
21,1142,2024-09-20 07:29:44
283,1119,2024-04-29 15:32:03
13,1411,2024-08-27 19:43:19
431,1225,2024-06-22 04:46:00
183,1094,2024-05-06 17:57:21
29,1622,2024-09-06 01:28:01
100,1597,2024-07-23 10:43:08
114,1800,2024-12-29 09:01:50
393,1284,2024-03-17 00:12:08
12,1085,2024-07-28 02:21:58
435,1456,2024-09-19 22:41:17
344,1980,2024-02-03 22:24:43
500,1524,2024-06-02 04:17:40
100,1502,2024-05-03 09:43:02
309,1619,2024-07-17 16:02:45
484,1057,2024-12-18 19:20:21
342,1369,2024-06-03 09:30:32
76,1733,2024-11-27 14:01:50
219,1378,2024-05-29 22:49:49
191,1012,2024-04-20 13:08:01
177,1359,2024-04-29 15:33:48
229,1895,2024-08-05 21:12:24
45,1220,2024-10-09 16:05:05
455,1454,2024-10-14 23:32:19
213,1822,2024-06-20 20:26:22
148,1167,2024-11-08 21:24:52
373,1993,2024-12-14 15:23:25
218,1746,2024-12-14 03:19:20
213,1142,2024-11-20 11:31:54
301,1612,2024-02-03 10:18:17
74,1212,2024-04-27 18:19:08
244,1888,2024-07-23 00:09:38
172,1067,2024-12-28 09:36:58
492,1604,2024-10-20 15:29:37
193,1090,2024-01-03 13:41:32
210,1654,2024-12-21 02:55:24
140,1424,2024-03-08 22:07:15
285,1473,2024-10-02 19:58:54
291,1773,2024-12-21 07:13:34
71,1204,2024-03-13 05:42:19
427,1390,2024-04-22 09:59:32
284,1502,2024-01-17 09:38:21
422,1846,2024-04-27 06:46:40
428,1599,2024-04-28 00:41:14
253,1572,2024-10-14 07:57:28
238,1229,2024-01-11 10:10:01
406,1002,2024-02-29 19:36:26
135,1307,2024-09-05 18:24:26
428,1651,2024-07-02 12:24:10
64,1669,2024-09-15 14:45:47
458,1294,2024-06-11 00:10:58
92,1503,2024-12-18 03:55:30
353,1660,2024-04-05 01:14:16
15,1122,2024-10-23 23:41:30
142,1504,2024-01-26 21:55:13
307,1763,2024-05-20 11:50:34
298,1492,2024-08-07 15:32:14
224,1889,2024-04-10 03:54:35
322,1702,2024-07-03 21:01:15
499,1710,2024-11-13 18:55:47
62,1382,2024-07-18 01:05:14
376,1589,2024-01-07 19:31:55
433,1265,2024-03-04 05:50:46
298,1059,2024-02-26 18:05:48
164,1472,2024-12-07 02:30:36
355,1138,2024-05-18 19:04:26
84,1054,2024-04-15 21:28:18
185,1429,2024-09-04 02:15:11
467,1978,2024-05-18 06:00:51
25,1296,2024-04-23 06:30:23
272,1654,2024-12-29 15:06:25
40,1526,2024-03-16 06:29:06
393,1643,2024-03-12 03:59:25
392,1096,2024-08-20 12:52:15
386,1171,2024-07-30 03:45:58
166,1893,2024-05-02 19:17:41
424,1865,2024-09-23 00:21:23
410,1308,2024-04-15 10:10:51
351,1714,2024-09-24 07:51:20
186,1098,2024-07-26 13:09:30
297,1360,2024-11-15 17:51:01
74,1013,2024-02-23 04:27:40
266,1288,2024-05-24 20:44:39
399,1496,2024-06-09 00:04:01
175,1943,2024-12-19 17:09:33
84,1104,2024-03-25 14:45:12
80,1515,2024-03-26 20:55:37
426,1192,2024-11-04 18:55:54
460,1572,2024-08-26 05:34:00
354,1851,2024-07-23 03:26:21
434,1544,2024-10-03 17:25:14
283,1719,2024-10-20 17:17:23
411,1116,2024-06-11 01:56:56
236,1938,2024-01-30 16:06:09
60,1838,2024-02-20 23:10:20
473,1017,2024-07-05 05:26:01
179,1319,2024-09-25 09:03:33
186,1142,2024-11-13 07:21:09
227,1911,2024-08-20 02:29:20
268,1781,2024-05-12 20:05:30
89,1726,2024-04-28 07:51:47
15,1762,2024-11-12 08:22:51
61,1227,2024-02-19 23:42:21
439,1710,2024-02-25 06:53:06
353,1232,2024-04-29 09:26:22
65,1214,2024-02-20 13:43:19
41,1435,2024-09-25 06:53:30
391,1802,2024-02-13 09:19:34
40,1019,2024-10-27 20:39:20
248,1775,2024-06-16 11:31:04
22,1201,2024-02-11 20:55:51
17,1812,2024-09-13 05:40:39
263,1607,2024-01-24 00:23:31
241,1121,2024-12-18 20:06:24
130,1044,2024-01-26 17:28:12
155,1683,2024-01-04 23:44:44
387,1098,2024-10-30 20:13:28
64,1942,2024-08-21 17:06:27
106,1601,2024-12-15 23:33:30
103,1189,2024-09-17 10:27:03
180,1029,2024-02-05 06:07:28
75,1866,2024-10-16 19:04:10
483,1284,2024-08-13 03:40:27
179,1360,2024-03-03 08:30:10
438,1512,2024-10-30 05:36:12
374,1627,2024-04-03 21:56:57
259,1583,2024-01-27 12:56:50
51,1839,2024-08-12 12:35:47
391,1014,2024-07-24 09:08:03
112,1732,2024-03-15 09:21:08
494,1288,2024-03-07 17:02:40
462,1772,2024-07-27 14:22:54
3,1996,2024-10-08 16:44:45
51,1946,2024-03-24 02:46:04
472,1516,2024-11-26 14:39:40
363,1486,2024-05-22 07:40:58
358,1603,2024-03-12 21:29:50
226,1689,2024-02-11 16:20:12
93,1854,2024-05-17 19:11:02
195,1434,2024-03-24 05:10:42
264,1233,2024-06-07 06:54:07
58,1779,2024-05-02 01:18:16
64,1477,2024-02-12 20:13:16
267,1139,2024-07-11 13:20:24
391,1369,2024-09-30 16:34:05
148,1570,2024-10-07 10:48:02
21,1084,2024-05-07 10:15:26
253,1118,2024-05-29 10:25:11
146,1467,2024-08-21 04:02:08
377,1319,2024-09-23 19:44:16
500,1861,2024-06-21 09:58:07
116,1567,2024-06-07 04:08:43
149,1875,2024-06-15 04:53:30
97,1877,2024-01-28 00:48:15
459,1861,2024-11-07 15:14:57
244,1961,2024-09-20 17:57:38
189,1183,2024-01-05 23:10:21
346,1503,2024-09-18 00:23:02
54,1405,2024-06-19 02:59:59
268,1674,2024-09-19 17:36:39
44,1122,2024-02-25 16:16:57
203,1410,2024-09-26 22:12:55
303,1104,2024-10-14 22:38:54
474,1913,2024-03-06 12:36:51
34,1372,2024-03-18 07:37:10
174,1205,2024-08-19 01:26:12
433,1413,2024-02-17 16:13:34
120,1858,2024-06-13 22:31:48
372,1511,2024-04-18 03:58:44
392,1730,2024-10-24 11:22:40
298,1607,2024-04-16 00:17:26
388,1808,2024-11-07 01:42:50
330,1965,2024-06-04 10:27:55
183,1487,2024-09-15 21:52:48
309,1972,2024-06-06 01:41:15
249,1523,2024-04-18 07:26:56
76,1786,2024-06-25 13:30:10
56,1125,2024-04-07 08:35:55
251,1509,2024-03-30 15:24:54
322,1965,2024-02-22 06:38:27
16,1101,2024-10-13 12:46:44
28,1850,2024-01-27 11:56:14
256,1694,2024-01-11 09:19:03
498,1183,2024-05-28 14:23:52
310,1695,2024-05-06 23:26:59
79,1310,2024-08-29 13:09:01
320,1098,2024-10-22 05:18:41
40,1676,2024-10-18 21:30:38
267,1785,2024-07-10 03:31:12
406,1477,2024-03-19 10:08:25
151,1677,2024-07-12 08:45:19
252,1516,2024-04-11 14:53:49
278,1351,2024-11-10 08:54:55
441,1553,2024-07-31 06:52:04
10,1975,2024-10-23 16:40:08
17,1440,2024-12-07 19:21:56
469,1121,2024-05-28 23:41:22
231,1322,2024-11-27 05:21:52
193,1453,2024-06-27 12:18:24
19,1033,2024-03-09 16:32:24
286,1675,2024-11-30 03:08:34
400,1310,2024-12-09 14:00:13
362,1168,2024-07-09 20:55:19
221,1137,2024-05-01 08:20:06
367,1398,2024-07-08 07:24:33
392,1112,2024-08-08 22:06:53
346,1502,2024-09-13 08:22:42
284,1701,2024-07-28 11:30:05
293,1481,2024-07-03 19:48:45
288,1874,2024-03-01 16:55:25
260,1057,2024-05-31 23:58:15
135,1506,2024-08-17 12:56:23
498,1386,2024-08-27 14:17:40
347,1361,2024-10-24 16:01:31
146,1328,2024-01-24 20:30:46
15,1604,2024-01-18 12:32:04
66,1857,2024-05-22 07:11:22
179,1828,2024-10-15 04:28:25
299,1027,2024-10-24 04:07:30
457,1640,2024-05-12 12:44:28
195,1099,2024-06-15 06:37:49
177,1365,2024-06-08 23:27:43
180,1057,2024-09-13 19:12:12
126,1253,2024-04-01 02:50:10
332,1319,2024-08-18 02:47:43
44,1932,2024-09-24 04:32:36
34,1889,2024-04-28 09:59:24
59,1345,2024-03-06 22:27:26
11,1551,2024-05-06 15:37:45
20,1471,2024-09-12 10:50:24
443,1432,2024-08-08 14:36:15
264,1923,2024-06-12 13:36:48
137,1020,2024-09-27 06:48:11
241,1602,2024-01-09 15:15:31
163,1386,2024-08-09 12:04:49
200,1330,2024-08-10 08:26:49
51,1827,2024-07-08 15:49:56
52,1707,2024-09-19 04:29:36
106,1344,2024-07-11 21:52:19
258,1830,2024-10-24 01:25:15
342,1347,2024-03-05 17:04:41
315,1306,2024-05-21 02:31:16
497,1446,2024-03-19 08:31:36
255,1650,2024-11-25 01:43:34
499,1806,2024-01-30 06:02:39
431,1870,2024-07-27 02:20:06
110,1294,2024-04-12 23:25:28
25,1304,2024-08-10 17:36:01
206,1823,2024-03-28 17:24:35
320,1760,2024-02-05 17:06:32
368,1864,2024-08-12 13:09:06
49,1606,2024-05-10 19:33:29
140,1068,2024-08-07 23:29:39
411,1543,2024-07-03 13:49:20
219,1214,2024-05-14 21:13:27
408,1078,2024-09-10 00:45:47
422,1309,2024-07-14 23:34:52
412,1307,2024-06-17 03:01:05
340,1552,2024-05-01 16:39:40
103,1424,2024-06-05 05:43:00
129,1639,2024-07-19 03:35:21
233,1687,2024-10-23 11:47:49
281,1184,2024-12-08 02:33:04
10,1642,2024-09-30 03:31:33
265,1883,2024-03-13 10:40:08
296,1511,2024-03-23 16:51:50
339,1985,2024-11-15 23:22:44
381,1960,2024-06-30 11:30:28
138,1959,2024-09-04 17:54:16
273,1828,2024-08-26 14:49:51
437,1787,2024-12-18 04:19:21
223,1957,2024-08-07 20:35:15
373,1641,2024-01-24 06:08:15
268,1205,2024-05-21 11:17:09
237,1151,2024-04-03 08:26:51
78,1764,2024-09-23 03:31:14
392,1307,2024-11-23 19:47:14
223,1420,2024-05-03 18:03:46
441,1850,2024-12-19 20:25:11
33,1649,2024-03-20 01:17:54
434,1422,2024-04-13 16:00:44
422,1293,2024-09-07 21:33:14
83,1262,2024-09-23 17:57:06
308,1241,2024-06-06 14:56:41
123,1116,2024-02-28 05:44:58
99,1028,2024-04-05 09:01:59
409,1847,2024-04-30 14:26:52
238,1497,2024-08-05 09:56:50
224,1432,2024-09-08 05:45:01
464,1037,2024-03-19 10:41:16
82,1279,2024-02-22 23:37:32
15,1264,2024-11-02 16:15:22
412,1284,2024-09-12 19:15:21
282,1180,2024-09-07 05:15:13
437,1043,2024-10-07 13:56:44
249,1801,2024-01-08 17:33:46
29,1880,2024-12-14 04:02:12
43,1321,2024-08-21 15:18:57
153,1887,2024-01-25 16:37:27
462,1978,2024-06-07 01:34:43
460,1372,2024-09-17 20:26:14
337,1906,2024-02-05 01:42:56
204,1965,2024-11-22 03:36:03
371,1862,2024-02-24 14:06:56
121,1114,2024-08-09 17:51:27
377,1512,2024-12-28 07:35:19
62,1534,2024-09-14 22:57:08
425,1594,2024-10-28 00:36:12
477,1537,2024-04-07 19:01:16
255,1905,2024-02-05 01:10:46
122,1614,2024-02-17 11:42:09
396,1826,2024-05-01 17:11:45
169,1852,2024-08-14 22:18:54
378,1399,2024-11-08 22:59:17
384,1761,2024-04-01 15:06:08
479,1433,2024-03-25 15:59:07
74,1109,2024-03-09 00:33:21
110,1993,2024-04-16 14:57:59
226,1418,2024-04-08 18:18:10
442,1603,2024-01-22 17:15:45
252,1546,2024-05-25 12:30:12
359,1971,2024-02-13 20:52:33
163,1558,2024-06-13 13:55:41
244,1699,2024-04-05 16:07:03
494,1284,2024-12-07 12:54:52
402,1959,2024-02-26 06:40:24
186,1486,2024-10-04 22:32:21
189,1841,2024-04-29 16:21:56
11,1660,2024-12-17 13:20:59
311,1035,2024-11-22 19:05:47
379,1678,2024-11-06 06:40:22
482,1055,2024-09-25 05:37:37
470,1807,2024-09-17 19:45:09
123,1259,2024-08-02 15:47:50
197,1316,2024-09-05 03:26:12
491,1717,2024-05-20 22:03:16
463,1831,2024-09-23 02:58:38
63,1547,2024-12-02 16:35:13
122,1878,2024-06-20 19:29:34
199,1008,2024-12-19 07:50:56
492,1402,2024-12-26 04:59:43
470,1261,2024-04-26 20:28:51
47,1958,2024-11-15 12:11:30
388,1241,2024-04-25 12:10:56
108,1880,2024-12-11 17:42:03
83,1937,2024-06-19 10:20:23
324,1324,2024-12-07 13:13:43
416,1785,2024-09-07 06:31:05
209,1808,2024-01-14 03:48:00
141,1887,2024-02-01 02:32:07
422,1798,2024-07-09 22:54:01
242,1754,2024-06-09 09:04:42
475,1861,2024-05-09 05:11:44
368,1432,2024-12-06 12:00:24
471,1839,2024-02-08 23:45:16
423,1164,2024-09-28 06:19:33
134,1518,2024-01-26 18:35:14
181,1430,2024-08-21 20:07:38
374,1832,2024-07-31 17:11:32
378,1334,2024-06-25 00:42:20
356,1028,2024-10-22 22:07:33
27,1656,2024-09-06 04:04:32
95,1645,2024-06-21 04:50:01
406,1656,2024-02-22 20:28:17
2,1410,2024-03-18 16:50:13
322,1312,2024-05-01 20:05:56
295,1084,2024-02-13 00:59:37
81,1255,2024-07-19 12:52:44
366,1992,2024-10-25 02:37:08
426,1664,2024-10-23 09:11:31
67,1867,2024-08-18 16:37:53
352,1420,2024-11-03 19:57:41
481,1327,2024-06-24 08:11:27
245,1894,2024-10-12 12:18:02
69,1266,2024-03-08 08:56:30
352,1607,2024-11-17 02:02:31
168,1818,2024-04-19 10:32:29
102,1086,2024-06-09 23:23:12
189,1186,2024-06-01 19:37:53
449,1386,2024-11-20 03:46:21
453,1584,2024-03-28 04:22:18
11,1970,2024-01-09 22:05:48
473,1571,2024-09-08 07:28:17
314,1641,2024-03-29 19:42:21
465,1091,2024-06-28 14:06:44
102,1268,2024-09-29 08:13:39
437,1172,2024-01-20 08:00:39
206,1632,2024-06-15 13:40:08
308,1266,2024-02-27 23:07:19
46,1981,2024-05-22 21:15:51
88,1969,2024-08-08 07:05:13
61,1014,2024-10-06 01:40:58
270,1445,2024-10-27 08:13:52
472,1950,2024-06-25 04:51:49
424,1689,2024-07-10 21:48:10
61,1229,2024-10-04 02:53:45
105,1195,2024-11-30 17:49:57
417,1800,2024-04-13 09:11:25
148,1764,2024-07-10 21:58:51
196,1133,2024-06-16 12:05:14
439,1211,2024-08-21 01:10:37
111,1843,2024-04-19 21:26:45
373,1693,2024-03-14 12:59:33
215,1184,2024-06-07 15:43:14
406,1149,2024-01-12 04:11:05
149,1999,2024-04-11 16:08:52
121,1632,2024-06-24 03:24:26
465,1254,2024-05-23 13:16:24
299,1700,2024-09-08 08:40:21
235,1087,2024-01-05 00:11:29
241,1136,2024-12-04 10:26:30
166,1997,2024-09-26 03:26:51
204,1703,2024-03-23 10:00:43
366,1392,2024-10-02 03:15:43
217,1753,2024-08-19 22:16:10
132,1074,2024-02-07 00:04:06
286,1060,2024-01-21 05:43:29
171,1953,2024-04-01 04:52:51
242,1930,2024-05-17 14:19:51
311,1961,2024-09-17 12:13:49
496,1821,2024-08-20 07:55:37
364,1766,2024-11-10 12:22:35
24,1005,2024-04-08 12:15:12
259,1634,2024-05-27 22:35:47
155,1404,2024-09-17 16:36:55
190,1135,2024-12-12 12:08:54
287,1042,2024-08-13 10:31:48
92,1266,2024-03-06 23:16:13
258,1504,2024-12-27 07:16:32
174,1898,2024-06-30 18:52:01
68,1091,2024-05-03 05:36:44
364,1543,2024-06-17 03:11:48
73,1266,2024-02-15 09:02:48
161,1045,2024-02-19 15:50:55
256,1892,2024-11-20 04:56:15
144,1765,2024-05-20 00:57:46
475,1440,2024-04-19 21:03:24
463,1897,2024-04-12 05:21:16
314,1849,2024-10-22 18:17:24
475,1270,2024-07-19 18:32:04
161,1446,2024-12-12 16:18:15
85,1323,2024-10-13 04:07:08
252,1782,2024-02-28 17:53:22
285,1873,2024-12-24 09:36:41
337,1651,2024-11-05 23:57:04
226,1054,2024-03-14 08:51:41
77,1055,2024-03-30 06:27:20
94,1036,2024-07-01 15:01:28
134,1167,2024-10-01 04:03:02
240,1446,2024-02-15 01:25:20
459,1949,2024-07-11 04:54:10
21,1452,2024-05-18 11:00:29
364,1574,2024-07-07 10:23:14
235,1504,2024-02-13 16:29:27
434,1737,2024-12-02 15:54:02
76,1126,2024-05-15 18:32:53
48,1208,2024-12-03 03:57:35
146,1184,2024-11-20 06:19:55
87,1767,2024-07-16 13:46:46
422,1279,2024-08-06 17:50:46
457,1679,2024-08-15 10:54:32
109,1597,2024-01-02 14:27:16
270,1785,2024-08-09 16:07:40
93,1426,2024-12-23 10:52:22
40,1252,2024-10-25 08:38:27
256,1693,2024-02-06 14:59:18
455,1336,2024-01-11 01:59:05
146,1697,2024-09-21 08:01:08
63,1403,2024-05-25 01:48:56
303,1951,2024-02-11 04:38:35
429,1331,2024-02-29 17:17:28
15,1083,2024-06-27 17:41:02
426,1724,2024-09-13 03:21:07
246,1464,2024-09-01 00:42:33
490,1275,2024-08-18 18:23:06
337,1005,2024-05-07 22:28:53
497,1044,2024-09-11 19:58:24
319,1973,2024-06-24 23:13:00
167,1970,2024-10-11 02:29:44
376,1928,2024-11-05 12:53:25
292,1132,2024-03-23 02:04:54
442,1049,2024-11-07 07:03:42
330,1289,2024-05-05 12:10:14
409,1056,2024-10-15 20:43:06
37,1560,2024-08-21 21:45:50
196,1094,2024-06-03 21:37:50
131,1182,2024-04-03 05:42:32
495,1789,2024-12-02 03:11:21
205,1091,2024-01-08 23:11:09
437,1213,2024-03-04 06:43:02
199,1798,2024-06-05 06:36:17
146,1662,2024-10-19 06:21:15
489,1669,2024-02-29 20:38:21
62,1305,2024-07-09 15:00:28
411,1442,2024-10-12 18:59:06
413,1943,2024-04-30 10:21:13
463,1701,2024-08-22 09:09:16
68,1367,2024-09-15 11:05:55
50,1852,2024-05-22 16:56:45
263,1204,2024-07-09 03:37:02
229,1906,2024-05-30 17:15:23
244,1274,2024-08-06 16:04:20
308,1433,2024-02-05 00:55:59
388,1432,2024-11-10 23:00:55
189,1628,2024-03-13 08:57:44
223,1645,2024-06-14 10:46:01
48,1041,2024-07-18 08:41:21
175,1996,2024-06-29 00:21:53
347,1229,2024-09-08 12:10:06
352,1730,2024-03-01 05:21:15
477,1507,2024-07-23 18:35:37
323,1662,2024-07-22 18:21:05
43,1297,2024-06-30 20:07:08
224,1081,2024-12-18 07:47:19
411,1489,2024-04-26 15:52:05
77,1130,2024-09-22 18:16:05
463,1307,2024-11-22 19:42:08
128,1535,2024-06-15 02:44:57
152,1582,2024-01-19 12:51:35
283,1078,2024-12-22 05:52:28
24,1525,2024-02-11 19:12:16
262,1435,2024-06-09 09:37:11
49,1475,2024-09-13 15:37:02
369,1582,2024-11-11 16:04:33
130,1363,2024-04-08 23:28:09
300,1083,2024-10-25 12:18:25
258,1016,2024-02-14 05:57:20
380,1677,2024-06-28 18:20:40
92,1805,2024-03-11 18:18:10
432,1402,2024-01-18 13:50:30
43,1426,2024-12-06 11:57:07
361,1304,2024-05-01 22:11:31
301,1741,2024-06-25 16:53:24
388,1686,2024-06-23 17:49:06
320,1827,2024-04-12 22:40:20
175,1989,2024-12-22 13:25:24
447,1829,2024-03-13 16:45:12
109,1189,2024-01-31 09:04:05
383,1618,2024-04-10 17:00:57
447,1689,2024-02-11 07:04:24
223,1547,2024-01-07 22:58:55
3,1404,2024-02-15 07:31:12
7,1175,2024-09-11 16:30:29
245,1471,2024-09-25 16:06:05
208,1889,2024-09-12 10:22:03
495,1762,2024-08-21 17:59:51
372,1498,2024-04-27 14:18:01
317,1832,2024-08-27 12:28:42
185,1707,2024-09-18 16:18:01
494,1706,2024-09-19 04:24:33
203,1823,2024-04-27 12:57:52
45,1128,2024-02-22 11:21:11
8,1195,2024-02-13 11:06:00
418,1016,2024-09-27 07:29:33
497,1192,2024-11-29 14:34:20
14,1214,2024-07-05 20:20:14
333,1148,2024-09-09 08:00:50
124,1446,2024-11-23 00:50:41
321,1878,2024-11-02 19:26:28
276,1195,2024-02-03 10:27:00
155,1788,2024-06-28 23:26:21
76,1485,2024-06-12 20:11:57
12,1119,2024-03-05 12:12:55
463,1156,2024-10-13 21:56:22
360,1455,2024-07-07 08:57:51
242,1020,2024-11-29 21:53:01
231,1599,2024-04-04 05:28:20
104,1301,2024-08-09 03:28:35
425,1853,2024-06-01 03:13:11
27,1341,2024-01-04 01:23:37
53,1645,2024-11-25 04:28:47
366,1442,2024-06-10 10:28:24
435,1507,2024-10-13 06:04:04
297,1610,2024-10-10 22:08:45
284,1297,2024-01-15 09:01:31
250,1409,2024-07-07 18:47:21
263,1605,2024-10-08 09:53:37
314,1957,2024-09-20 13:38:36
464,1836,2024-12-02 22:56:12
250,1237,2024-10-04 09:40:06
32,1540,2024-01-08 09:16:33
217,1590,2024-05-02 15:56:12
284,1065,2024-04-14 00:31:56
458,1663,2024-06-11 00:00:10
456,1484,2024-02-15 09:58:00
254,1637,2024-12-30 15:46:59
331,1355,2024-06-23 02:41:43
358,1446,2024-01-09 01:56:04
83,1294,2024-10-09 00:45:35
99,1480,2024-05-13 12:53:23
225,1237,2024-07-16 03:30:35
113,1601,2024-12-19 01:08:52
351,1347,2024-12-23 23:11:54
309,1873,2024-11-23 04:21:46
367,1672,2024-06-30 22:25:53
68,1904,2024-04-23 22:37:50
371,1728,2024-05-31 14:31:24
492,1426,2024-11-19 12:52:31
482,1689,2024-09-10 09:44:33
377,1368,2024-11-05 03:00:10
242,1818,2024-11-23 23:36:07
83,1636,2024-03-21 11:19:26
145,1707,2024-10-17 23:33:22
45,1683,2024-07-06 12:51:31
67,1177,2024-03-18 11:19:39
81,1620,2024-07-10 03:30:12
52,1812,2024-06-10 13:15:18
483,1505,2024-04-27 22:14:26
121,1214,2024-08-04 06:02:11
25,1018,2024-05-19 08:08:05
452,1267,2024-05-18 15:53:24
347,1162,2024-03-08 20:27:35
424,1880,2024-12-13 08:56:52
258,1032,2024-11-09 08:03:57
33,1345,2024-06-16 05:40:25
59,1632,2024-03-29 00:54:22
62,1575,2024-03-28 00:43:21
250,1264,2024-05-12 04:03:05
402,1363,2024-10-25 19:05:04
24,1788,2024-12-06 20:53:02
286,1273,2024-12-14 02:17:11
78,1873,2024-09-25 00:31:47
448,1527,2024-08-22 16:23:10
343,1106,2024-10-01 08:10:15
26,1948,2024-06-19 00:50:26
410,1468,2024-11-22 20:15:08
387,1113,2024-02-11 02:59:01
401,1625,2024-08-24 18:24:15
401,1878,2024-02-09 13:28:44
422,1575,2024-01-17 07:11:00
260,1107,2024-03-05 20:59:03
323,1120,2024-12-04 05:05:30
106,1932,2024-05-20 10:42:52
81,1745,2024-04-23 10:47:00
363,1452,2024-10-22 22:01:32
260,1510,2024-10-11 11:52:42
446,1101,2024-02-29 22:08:25
332,1372,2024-05-09 22:46:05
420,1141,2024-02-17 18:17:20
435,1206,2024-06-19 12:47:14
497,1425,2024-10-25 17:38:36
394,1006,2024-04-05 06:30:41
428,1828,2024-07-02 22:51:44
175,1293,2024-07-15 03:09:10
88,1087,2024-04-13 07:26:43
191,1732,2024-10-20 03:40:02
213,1369,2024-09-01 10:48:35
341,1251,2024-02-28 21:07:08
386,1771,2024-07-24 16:41:54
216,1806,2024-03-29 14:48:37
71,1821,2024-06-15 12:55:07
212,1940,2024-06-07 23:02:21
460,1469,2024-11-27 00:51:18
265,1813,2024-09-21 22:33:07
186,1966,2024-01-12 13:24:38
227,1149,2024-10-26 02:20:08
6,1734,2024-11-09 02:45:55
265,1966,2024-01-28 00:32:37
44,1346,2024-05-02 06:11:28
206,1790,2024-03-04 19:37:01
223,1062,2024-06-01 17:30:26
389,1037,2024-09-13 09:17:16
