user_id,product_id,timestamp
473,1656,2024-02-28 14:58:31
463,1588,2024-01-23 10:49:35
324,1730,2024-11-06 07:52:45
339,1896,2024-07-20 20:41:07
499,1302,2024-06-11 20:12:31
206,1907,2024-09-21 10:10:28
359,1566,2024-12-05 06:02:32
156,1738,2024-10-15 10:26:32
161,1931,2024-05-13 15:46:44
5,1846,2024-04-18 15:44:43
461,1540,2024-08-25 01:21:00
472,1150,2024-09-28 23:13:23
207,1456,2024-09-07 01:23:25
106,1908,2024-07-30 10:24:41
320,1807,2024-08-28 01:55:29
334,1452,2024-09-27 20:54:02
177,1908,2024-11-11 06:48:50
401,1664,2024-06-06 02:15:59
398,1202,2024-12-08 03:16:45
155,1086,2024-01-15 08:35:13
276,1342,2024-05-31 11:00:11
372,1736,2024-10-14 09:47:11
451,1129,2024-07-21 03:07:45
277,1290,2024-03-24 00:09:00
48,1523,2024-08-02 07:01:00
160,1533,2024-05-12 07:38:12
388,1650,2024-03-03 03:33:46
12,1028,2024-12-11 18:22:39
408,1552,2024-08-18 02:32:01
133,1247,2024-11-19 04:56:10
397,1311,2024-10-09 03:33:25
217,1517,2024-02-12 21:23:35
375,1061,2024-11-22 20:07:34
191,1265,2024-08-31 11:57:57
260,1362,2024-02-18 02:01:15
25,1774,2024-09-09 19:24:34
482,1127,2024-06-23 06:31:51
153,1586,2024-10-13 04:01:15
3,1464,2024-05-11 15:31:31
121,1824,2024-10-16 14:58:08
298,1579,2024-10-04 12:59:38
458,1960,2024-08-31 19:00:05
341,1546,2024-11-23 23:16:15
305,1239,2024-05-16 01:22:43
154,1291,2024-09-16 00:10:01
402,1834,2024-10-04 14:55:35
294,1688,2024-02-24 08:37:43
366,1386,2024-07-20 19:38:39
378,1253,2024-02-10 20:47:09
168,1528,2024-08-14 04:04:22
99,1842,2024-10-29 08:36:26
185,1465,2024-02-08 01:18:46
76,1728,2024-06-14 07:44:17
425,1421,2024-02-01 19:48:10
48,1063,2024-06-14 00:13:52
455,1133,2024-07-03 23:00:01
110,1456,2024-01-31 07:41:24
190,1693,2024-07-23 09:03:27
207,1602,2024-08-05 01:57:48
266,1797,2024-06-02 07:38:21
447,1270,2024-08-14 22:06:21
256,1651,2024-06-13 10:34:51
226,1705,2024-12-27 13:52:50
486,1501,2024-10-11 04:05:46
499,1426,2024-11-15 22:28:58
84,1147,2024-07-15 10:15:58
66,1496,2024-10-03 04:24:13
235,1132,2024-09-30 14:38:45
263,1883,2024-07-24 11:57:09
61,1711,2024-03-23 13:58:19
234,1484,2024-01-13 15:55:22
383,1160,2024-08-05 02:30:23
190,1943,2024-02-16 02:58:47
309,1872,2024-06-07 16:36:47
57,1123,2024-05-23 12:47:27
293,1296,2024-01-16 15:27:24
268,1156,2024-02-15 17:26:13
191,1312,2024-05-25 10:13:04
156,1301,2024-07-07 17:09:15
15,1810,2024-02-25 11:38:21
73,1802,2024-08-16 23:41:46
216,1049,2024-12-29 19:48:04
458,1312,2024-12-11 06:36:49
146,1220,2024-03-12 02:24:09
420,1757,2024-07-08 19:53:13
2,1125,2024-07-31 15:25:03
179,1069,2024-12-04 00:57:48
23,1427,2024-07-05 20:53:21
294,1317,2024-08-07 17:18:08
232,1921,2024-05-11 04:44:27
401,1386,2024-07-03 13:26:30
428,1737,2024-11-19 18:29:35
311,1135,2024-10-22 21:54:00
71,1516,2024-09-04 04:14:22
236,1779,2024-06-23 17:38:45
342,1459,2024-02-27 20:37:06
444,1745,2024-05-06 07:14:07
46,1819,2024-08-30 15:16:56
341,1638,2024-06-08 02:00:45
199,1238,2024-12-15 14:53:10
203,1347,2024-07-29 02:26:01
24,1981,2024-09-17 08:59:22
456,1453,2024-10-12 19:12:15
143,1661,2024-02-04 09:09:30
444,1169,2024-10-01 15:39:43
13,1585,2024-09-01 17:02:36
408,1790,2024-10-01 17:26:06
159,1574,2024-09-07 13:19:26
64,1659,2024-08-05 05:32:46
44,1197,2024-08-28 06:44:23
278,1590,2024-10-21 05:29:06
28,1980,2024-08-09 11:03:46
268,1193,2024-10-18 11:42:46
244,1514,2024-12-14 07:22:51
10,1123,2024-09-12 15:22:32
480,1544,2024-03-10 19:19:47
493,1019,2024-04-16 18:50:11
403,1210,2024-04-05 06:14:15
425,1722,2024-11-21 19:16:38
455,1593,2024-06-21 12:31:07
44,1826,2024-07-26 04:59:21
311,1328,2024-06-05 01:01:39
302,1046,2024-07-09 20:51:38
442,1956,2024-01-10 00:49:45
175,1447,2024-03-11 02:27:23
213,1024,2024-11-29 20:30:14
271,1324,2024-05-28 08:36:01
132,1093,2024-02-14 12:33:55
51,1554,2024-03-06 07:19:38
147,1147,2024-03-11 22:35:52
131,1786,2024-02-04 19:23:55
79,1314,2024-06-07 04:05:29
348,1173,2024-01-23 21:06:56
315,1984,2024-05-06 07:55:44
93,1027,2024-10-04 00:26:37
30,1305,2024-05-31 10:30:05
51,1327,2024-02-25 07:49:42
212,1914,2024-05-05 21:55:43
133,1384,2024-11-17 11:06:32
461,1123,2024-01-21 03:32:20
104,1245,2024-10-19 02:23:40
306,1600,2024-04-01 20:15:25
253,1520,2024-10-19 04:46:58
259,1394,2024-02-14 16:38:10
138,1062,2024-05-03 15:06:38
238,1566,2024-06-07 02:13:39
34,1495,2024-01-12 05:25:39
209,1648,2024-03-31 18:37:08
468,1907,2024-01-08 05:34:38
138,1567,2024-08-15 15:31:31
346,1103,2024-04-05 15:49:56
391,1568,2024-09-10 00:53:40
403,1128,2024-04-28 07:11:50
291,1416,2024-06-22 04:51:21
43,1866,2024-09-03 22:04:34
257,1208,2024-10-31 00:59:06
496,1145,2024-05-24 23:27:24
277,1172,2024-10-30 16:59:19
126,1550,2024-06-13 13:39:32
493,1933,2024-08-03 14:23:38
232,1042,2024-01-01 09:19:49
417,1475,2024-11-18 02:18:19
318,1296,2024-09-10 14:56:58
498,1171,2024-01-01 05:03:37
31,1955,2024-12-23 23:53:54
247,1279,2024-08-20 04:31:52
129,1859,2024-09-21 02:02:19
195,1359,2024-11-23 04:05:51
324,1217,2024-08-15 06:04:43
431,1522,2024-04-19 06:00:40
24,1165,2024-10-14 01:41:03
274,1576,2024-01-28 03:50:36
154,1091,2024-06-02 12:30:31
358,1125,2024-11-18 12:48:12
72,1742,2024-08-04 02:45:39
144,1899,2024-06-16 18:10:54
108,1625,2024-07-15 01:15:56
491,1821,2024-05-03 14:48:27
453,1698,2024-05-13 01:35:31
326,1267,2024-10-19 07:36:59
363,1463,2024-04-16 00:40:00
126,1678,2024-05-04 21:53:08
175,1215,2024-06-27 13:38:25
492,1613,2024-05-07 13:26:36
9,1935,2024-09-25 16:27:48
69,1661,2024-12-24 04:03:56
2,1623,2024-07-04 01:34:18
3,1923,2024-01-04 17:16:44
345,1177,2024-06-09 10:57:30
285,1916,2024-09-27 11:45:24
361,1500,2024-10-23 02:41:28
202,1551,2024-02-01 12:21:41
404,1897,2024-09-09 02:01:30
334,1079,2024-07-28 04:34:32
16,1913,2024-11-19 03:35:01
418,1687,2024-06-21 21:20:53
345,1126,2024-05-17 02:08:57
498,1832,2024-05-26 04:04:57
424,1615,2024-05-19 00:28:57
199,1181,2024-11-21 21:24:20
394,1831,2024-09-27 16:47:30
5,1127,2024-06-28 16:36:25
190,1958,2024-03-15 22:48:18
228,1009,2024-03-27 00:43:23
381,1020,2024-10-21 12:59:45
144,1696,2024-12-23 20:03:29
364,1366,2024-03-15 09:01:05
47,1835,2024-08-26 05:42:01
321,1310,2024-11-09 22:58:09
368,1226,2024-03-31 23:26:32
253,1990,2024-05-20 23:23:51
19,1287,2024-07-10 09:34:54
464,1720,2024-10-01 13:25:09
311,1214,2024-01-03 18:30:24
101,1840,2024-09-04 22:39:20
203,1113,2024-12-03 20:12:25
143,1582,2024-07-13 07:22:22
253,1174,2024-08-02 07:00:38
100,1675,2024-10-13 22:15:11
290,1688,2024-09-22 00:16:34
309,1578,2024-03-09 04:02:50
34,1602,2024-02-19 19:20:34
382,1066,2024-02-19 11:44:31
133,1955,2024-08-09 07:53:01
439,1233,2024-12-08 03:32:38
268,1746,2024-10-30 19:07:25
141,1196,2024-11-25 04:49:50
348,1023,2024-09-26 03:05:45
348,1545,2024-08-26 15:09:00
130,1697,2024-08-05 12:39:33
453,1464,2024-01-01 18:13:17
481,1437,2024-09-05 22:14:19
345,1965,2024-09-09 10:43:09
27,1874,2024-12-30 13:52:16
166,1442,2024-11-23 21:50:01
209,1280,2024-02-17 06:29:28
349,1530,2024-06-30 04:54:12
254,1370,2024-07-19 21:11:01
389,1044,2024-12-09 05:38:08
370,1229,2024-01-19 05:44:32
143,1940,2024-06-12 03:15:44
273,1459,2024-05-02 19:35:19
3,1401,2024-03-16 13:52:45
172,1083,2024-12-07 19:06:43
293,1827,2024-01-10 20:29:00
378,1231,2024-09-24 19:03:43
217,1980,2024-01-29 21:50:04
470,1255,2024-03-17 11:01:29
85,1337,2024-04-30 16:55:14
33,1641,2024-08-30 20:10:08
50,1028,2024-07-05 09:36:40
222,1827,2024-01-10 07:54:55
304,1816,2024-08-31 05:30:43
479,1342,2024-11-22 10:05:54
129,1253,2024-02-11 21:08:51
243,1244,2024-05-12 08:30:16
427,1055,2024-11-15 02:10:55
171,1532,2024-11-04 09:39:07
122,1966,2024-01-29 07:34:41
398,1614,2024-08-28 14:46:43
225,1782,2024-02-07 03:42:57
321,1457,2024-08-12 20:03:37
64,1087,2024-01-24 13:38:35
470,1034,2024-05-26 13:34:39
161,1911,2024-11-25 05:03:48
356,1066,2024-10-30 22:47:30
66,1063,2024-12-22 22:46:48
411,1452,2024-01-22 06:40:08
155,1625,2024-08-31 04:28:09
222,1067,2024-02-09 13:06:06
347,1057,2024-08-05 04:39:46
27,1301,2024-11-26 01:54:55
196,1411,2024-02-07 05:12:09
317,1770,2024-06-08 15:48:15
120,1885,2024-08-20 20:27:07
404,1675,2024-08-30 08:10:39
6,1464,2024-05-29 02:23:38
238,1814,2024-06-15 06:14:04
451,1635,2024-08-28 11:38:49
52,1347,2024-09-09 19:01:38
481,1691,2024-10-31 01:25:42
14,1464,2024-07-19 20:46:24
169,1601,2024-03-15 18:03:21
56,1105,2024-01-05 18:32:16
305,1730,2024-01-27 05:33:36
304,1808,2024-11-22 12:37:57
100,1926,2024-08-10 14:43:27
65,1652,2024-07-16 15:16:23
132,1363,2024-06-12 12:04:10
247,1742,2024-08-29 02:44:58
228,1190,2024-04-04 10:20:43
71,1816,2024-01-18 02:46:10
31,1130,2024-05-01 00:56:44
300,1446,2024-07-18 06:40:42
492,1667,2024-10-19 23:16:18
184,1318,2024-08-14 16:09:38
454,1554,2024-10-28 04:08:36
75,1150,2024-07-01 08:16:43
159,1617,2024-05-13 04:03:45
150,1377,2024-01-04 03:19:41
266,1600,2024-09-12 09:59:31
348,1148,2024-01-23 06:14:21
122,1519,2024-11-14 03:20:46
428,1572,2024-11-29 11:41:04
28,1432,2024-05-13 12:35:54
101,1999,2024-03-18 19:36:05
328,1930,2024-03-19 03:53:26
403,1070,2024-05-12 15:29:40
97,1683,2024-07-03 18:04:44
356,1708,2024-06-30 12:30:21
308,1709,2024-05-08 14:29:56
437,1592,2024-08-07 20:24:20
494,1343,2024-08-27 06:29:50
154,1428,2024-05-07 14:57:05
84,1107,2024-06-25 10:24:08
449,1808,2024-12-19 14:52:34
22,1507,2024-03-26 05:00:39
472,1003,2024-09-05 01:44:25
115,1709,2024-03-30 10:18:33
239,1638,2024-03-23 18:35:41
123,1492,2024-10-12 06:50:21
394,1975,2024-11-12 09:06:47
170,1826,2024-10-14 10:03:30
193,1210,2024-06-04 11:11:00
95,1845,2024-01-03 14:41:06
186,1010,2024-01-29 15:13:27
184,1030,2024-08-03 10:06:01
59,1145,2024-04-22 20:21:59
226,1199,2024-09-02 04:27:53
300,1934,2024-10-24 07:16:56
185,1044,2024-01-12 12:41:22
102,1202,2024-04-20 08:00:43
90,1224,2024-12-09 20:21:37
135,1736,2024-03-08 16:26:58
174,1867,2024-08-03 08:21:38
126,1182,2024-03-17 02:44:11
12,1180,2024-11-23 08:13:27
135,1932,2024-02-09 07:09:40
11,1851,2024-09-20 02:18:49
71,1388,2024-09-11 07:49:23
404,1906,2024-02-13 02:18:22
174,1958,2024-03-22 15:33:15
157,1467,2024-04-03 06:21:34
190,1828,2024-05-24 14:33:21
339,1175,2024-07-23 15:18:47
410,1638,2024-12-08 09:42:07
223,1899,2024-10-03 02:27:39
34,1121,2024-02-26 02:12:21
452,1946,2024-02-20 19:05:41
407,1194,2024-03-15 10:35:56
273,1387,2024-09-26 15:50:50
192,1325,2024-08-20 20:12:11
220,1651,2024-04-04 23:22:04
472,1047,2024-10-23 08:26:35
316,1601,2024-03-14 10:33:35
438,1548,2024-04-24 05:58:54
405,1152,2024-05-07 06:12:16
127,1054,2024-09-01 10:59:03
408,1286,2024-12-04 23:33:56
65,1871,2024-07-16 09:24:53
496,1598,2024-12-10 00:34:26
251,1214,2024-10-09 10:54:49
42,1803,2024-07-01 18:56:13
405,1679,2024-08-26 19:09:25
34,1171,2024-07-16 12:37:27
199,1769,2024-12-08 16:46:11
331,1769,2024-07-16 17:42:04
192,1510,2024-07-20 12:25:38
238,1183,2024-05-04 23:36:32
365,1382,2024-07-23 01:47:17
356,1494,2024-10-04 22:20:24
490,1506,2024-07-02 23:44:45
138,1595,2024-06-04 17:05:17
327,1943,2024-11-03 01:09:15
299,1665,2024-01-15 05:10:42
107,1224,2024-12-13 12:55:45
104,1462,2024-12-01 05:18:40
121,1405,2024-03-25 21:26:28
157,1435,2024-12-11 03:22:03
194,1585,2024-03-02 01:17:49
479,1862,2024-05-25 06:55:59
131,1563,2024-02-02 22:00:37
69,1769,2024-02-02 15:11:56
152,1455,2024-07-20 11:45:34
181,1235,2024-08-14 18:55:20
22,1476,2024-07-17 22:37:43
319,1344,2024-06-14 11:33:42
231,1478,2024-06-16 23:14:41
210,1376,2024-11-08 10:31:30
255,1324,2024-04-16 00:43:33
196,1025,2024-03-10 17:40:26
227,1239,2024-04-13 03:48:11
331,1077,2024-05-19 10:59:19
462,1084,2024-04-24 09:06:18
432,1513,2024-07-18 03:33:30
280,1659,2024-01-31 08:29:41
403,1283,2024-12-25 20:35:35
117,1100,2024-02-16 01:19:09
37,1368,2024-01-15 20:48:30
280,1205,2024-05-09 14:50:54
101,1691,2024-05-07 20:45:04
129,1309,2024-10-16 09:52:23
418,1786,2024-09-22 11:02:53
433,1281,2024-03-15 00:54:58
362,1618,2024-02-23 12:59:45
438,1770,2024-10-05 03:19:52
379,1556,2024-12-20 08:01:17
134,1008,2024-10-26 01:37:45
154,1288,2024-11-15 08:28:26
178,1801,2024-06-05 19:47:33
485,1415,2024-11-15 04:18:09
297,1775,2024-09-11 11:55:04
7,1483,2024-09-11 00:34:13
263,1779,2024-02-27 23:24:03
444,1407,2024-03-29 09:11:07
117,1740,2024-10-17 22:27:49
108,1485,2024-03-31 18:27:28
265,1601,2024-11-01 05:48:52
283,1775,2024-07-01 00:57:28
370,1833,2024-06-28 04:34:13
175,1810,2024-02-03 08:25:15
161,1866,2024-03-13 22:51:24
220,1788,2024-09-28 01:17:02
214,1214,2024-06-19 08:48:05
231,1873,2024-08-04 21:06:05
16,1383,2024-02-23 23:06:35
296,1894,2024-02-19 20:16:05
157,1965,2024-10-13 12:50:29
5,1511,2024-11-10 17:29:18
338,1854,2024-05-17 17:41:36
174,1230,2024-06-11 18:44:10
218,1702,2024-10-19 06:59:04
207,1781,2024-10-29 09:28:57
354,1550,2024-04-26 08:49:16
167,1601,2024-01-10 00:36:39
291,1804,2024-01-13 12:12:34
473,1142,2024-02-29 16:30:22
488,1338,2024-08-08 15:55:22
323,1818,2024-08-22 04:23:35
468,1622,2024-08-10 20:56:14
444,1400,2024-05-28 02:08:47
105,1971,2024-05-31 16:59:34
33,1547,2024-05-30 01:49:28
97,1486,2024-02-12 04:34:58
169,1583,2024-06-24 08:36:51
328,1916,2024-04-28 07:30:05
48,1175,2024-02-10 12:16:09
346,1566,2024-03-09 23:41:18
17,1846,2024-09-24 14:10:27
309,1500,2024-01-11 10:09:10
96,1203,2024-01-27 23:42:12
467,1986,2024-05-29 20:47:37
146,1210,2024-03-31 12:05:05
150,1675,2024-07-22 15:43:19
36,1465,2024-01-23 07:30:08
189,1530,2024-01-05 06:57:58
88,1334,2024-11-29 21:03:11
466,1420,2024-05-31 21:21:55
81,1113,2024-02-20 03:39:01
275,1428,2024-07-04 17:37:25
381,1070,2024-05-31 01:40:35
490,1925,2024-12-02 04:54:14
106,1133,2024-12-04 01:10:24
106,1317,2024-06-16 20:24:08
419,1726,2024-09-15 04:18:59
244,1162,2024-08-22 10:58:47
295,1961,2024-04-30 12:20:01
301,1207,2024-07-14 03:24:23
367,1701,2024-06-27 05:47:02
142,1206,2024-01-03 21:22:35
74,1456,2024-01-25 20:14:38
423,1408,2024-08-22 21:35:51
414,1252,2024-07-23 05:20:16
169,1932,2024-08-09 01:35:58
451,1502,2024-06-27 17:25:02
237,1589,2024-01-16 04:17:47
378,1093,2024-04-21 19:31:56
331,1902,2024-12-22 20:43:48
234,1355,2024-09-28 23:25:23
432,1728,2024-11-03 17:12:26
153,1400,2024-08-26 01:49:49
422,1829,2024-11-26 01:07:09
90,1425,2024-04-06 18:06:17
92,1921,2024-08-27 21:43:17
376,1442,2024-06-26 19:16:03
197,1932,2024-09-12 23:04:16
94,1715,2024-08-08 19:52:42
49,1402,2024-09-28 07:50:27
485,1044,2024-04-03 02:07:18
454,1891,2024-03-02 08:02:06
141,1903,2024-08-31 22:09:35
276,1298,2024-09-15 21:41:34
470,1068,2024-09-28 02:14:29
372,1739,2024-12-16 09:26:13
112,1930,2024-07-10 15:38:15
211,1780,2024-08-02 16:41:31
63,1377,2024-01-30 17:20:42
387,1107,2024-07-14 21:18:02
393,1798,2024-05-06 14:39:45
210,1461,2024-03-05 00:24:42
130,1212,2024-07-15 12:51:49
23,1473,2024-01-11 09:01:43
38,1654,2024-09-26 17:04:33
346,1767,2024-06-28 09:15:25
196,1351,2024-10-16 16:49:38
205,1876,2024-03-16 11:58:21
204,1038,2024-01-05 04:04:46
129,1117,2024-10-02 09:17:14
470,1139,2024-05-07 00:53:22
344,1766,2024-06-29 07:04:55
249,1472,2024-01-27 12:00:59
43,1561,2024-09-12 03:53:40
125,1730,2024-06-18 23:52:48
72,1482,2024-11-14 14:55:51
143,1861,2024-03-03 16:02:42
88,1858,2024-01-08 00:23:18
311,1102,2024-03-09 19:57:53
151,1127,2024-07-26 15:20:05
380,1400,2024-03-06 10:05:57
40,1687,2024-10-23 13:09:56
6,1693,2024-04-16 02:53:44
79,1451,2024-05-19 01:36:45
92,1221,2024-10-04 10:48:18
18,1914,2024-09-19 03:52:02
273,1221,2024-06-20 16:16:49
357,1048,2024-11-20 20:45:20
326,1830,2024-07-22 01:32:35
329,1678,2024-10-05 05:25:45
338,1918,2024-02-09 22:06:10
200,1706,2024-04-29 17:47:25
228,1053,2024-08-20 07:40:40
3,1049,2024-10-26 23:22:48
194,1785,2024-03-19 08:20:05
476,1255,2024-05-25 11:56:30
466,1244,2024-03-18 16:00:06
47,1016,2024-06-12 18:22:04
15,1014,2024-05-10 22:09:17
421,1196,2024-09-21 01:40:55
343,1064,2024-03-26 15:50:28
491,1903,2024-02-07 12:24:25
409,1855,2024-11-18 12:21:40
341,1171,2024-10-08 04:16:34
86,1045,2024-06-10 10:25:06
263,1110,2024-11-12 18:10:11
168,1330,2024-08-06 06:43:26
321,1194,2024-08-30 14:22:39
107,1956,2024-07-29 09:02:04
203,1961,2024-06-15 04:08:00
62,1237,2024-03-24 00:34:26
55,1365,2024-05-05 14:00:23
89,1015,2024-06-05 04:12:42
335,1323,2024-01-05 15:40:28
200,1217,2024-06-27 04:06:05
113,1067,2024-09-12 12:38:51
418,1285,2024-09-09 09:55:35
320,1377,2024-01-18 01:32:26
35,1906,2024-03-25 21:08:05
211,1308,2024-10-25 02:02:20
307,1511,2024-02-09 12:58:17
365,1549,2024-11-03 07:04:32
473,1870,2024-08-09 01:22:32
88,1257,2024-02-06 19:05:00
308,1332,2024-09-02 00:10:16
357,1397,2024-09-20 06:29:26
474,1995,2024-10-26 14:01:43
356,1136,2024-05-08 22:53:53
90,1650,2024-10-22 19:42:37
453,1704,2024-05-03 11:40:01
436,1682,2024-07-06 05:46:51
35,1343,2024-01-07 20:29:55
312,1933,2024-08-15 04:56:21
230,1391,2024-07-17 11:06:31
328,1759,2024-03-31 06:21:44
258,1601,2024-09-30 15:37:10
7,1238,2024-01-09 05:43:22
316,1777,2024-12-14 06:35:24
64,1316,2024-04-01 19:22:24
378,1438,2024-10-21 02:02:30
125,1634,2024-01-31 19:57:54
31,1140,2024-05-25 10:48:47
256,1303,2024-03-19 10:53:10
78,1384,2024-03-20 09:00:33
329,1038,2024-04-02 10:55:01
473,1742,2024-08-20 06:27:53
485,1454,2024-10-14 02:21:42
450,1336,2024-02-22 03:27:33
143,1325,2024-09-06 22:48:21
403,1778,2024-01-16 09:10:06
267,1810,2024-06-10 03:05:12
332,1832,2024-04-22 00:35:47
385,1024,2024-03-29 22:31:41
434,1750,2024-05-08 15:39:45
176,1248,2024-03-20 22:21:27
277,1055,2024-12-18 02:25:23
470,1680,2024-04-06 10:40:42
411,1703,2024-09-27 09:46:54
369,1227,2024-08-24 03:33:35
447,1390,2024-07-21 12:28:14
165,1187,2024-06-20 19:06:08
323,1006,2024-01-26 02:16:22
446,1503,2024-01-28 04:18:24
489,1197,2024-01-21 05:40:16
325,1144,2024-12-30 09:21:08
105,1128,2024-02-05 15:15:34
89,1606,2024-08-01 03:37:32
426,1814,2024-12-27 21:07:25
105,1241,2024-07-16 01:32:22
41,1436,2024-10-08 13:23:17
240,1318,2024-03-04 18:04:15
370,1202,2024-04-05 02:51:57
218,1180,2024-08-23 06:56:34
128,1310,2024-04-20 19:40:54
296,1459,2024-09-03 20:15:23
104,1278,2024-11-30 22:23:18
401,1492,2024-02-01 01:48:10
487,1995,2024-05-19 15:32:47
204,1386,2024-03-06 03:41:34
242,1451,2024-06-13 03:49:26
259,1624,2024-10-12 10:01:35
222,1778,2024-03-01 12:53:33
420,1976,2024-11-04 04:30:08
247,1020,2024-10-22 21:41:44
196,1437,2024-11-27 16:15:01
43,1777,2024-12-18 00:47:30
472,1307,2024-08-19 03:30:39
276,1156,2024-08-02 16:57:19
373,1179,2024-04-09 22:07:57
195,1474,2024-04-28 18:42:11
233,1290,2024-05-25 16:37:20
288,1620,2024-07-05 17:47:38
37,1341,2024-02-23 01:43:46
367,1480,2024-03-17 00:12:10
80,1938,2024-03-14 15:26:26
3,1013,2024-11-30 15:12:28
257,1747,2024-10-08 16:42:32
192,1503,2024-06-06 02:43:41
474,1425,2024-06-02 06:24:06
497,1760,2024-05-24 21:57:45
197,1501,2024-04-29 13:00:17
329,1602,2024-01-28 15:57:08
210,1906,2024-01-16 01:53:34
472,1127,2024-05-29 10:50:18
478,1579,2024-03-04 01:19:37
100,1781,2024-06-18 10:35:29
491,1261,2024-10-26 12:45:39
468,1769,2024-10-07 11:48:50
179,1521,2024-10-02 09:33:22
251,1650,2024-09-24 09:11:10
189,1713,2024-01-23 09:50:45
334,1394,2024-12-25 19:46:50
218,1753,2024-04-05 20:15:59
125,1489,2024-01-14 09:38:01
472,1832,2024-05-20 08:37:31
324,1723,2024-09-19 16:44:36
15,1714,2024-09-15 12:32:47
331,1151,2024-04-11 11:46:43
310,1466,2024-09-21 11:59:59
76,1260,2024-04-06 02:04:23
309,1592,2024-09-14 07:55:23
431,1165,2024-01-05 18:59:34
60,1789,2024-02-05 20:21:08
330,1728,2024-12-22 01:58:03
197,1407,2024-10-01 05:02:50
301,1997,2024-12-15 21:53:17
42,1530,2024-12-19 09:20:26
97,1897,2024-06-13 06:07:54
85,1849,2024-06-14 18:43:49
